;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/5/2018 11:26:38 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0A30	0x81A44222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setRX_1
easymx_v7_STM32F107VC__setTX_1:
;__em_f107vc_gpio.c, 52 :: 		static void _setTX_1  (uint8_t value) 	{ GPIOD_ODR.B8  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0A34	0x4901    LDR	R1, [PC, #4]
0x0A36	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setTX_1:
0x0A38	0x4770    BX	LR
0x0A3A	0xBF00    NOP
0x0A3C	0x81A04222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setTX_1
easymx_v7_STM32F107VC__setSCL_1:
;__em_f107vc_gpio.c, 53 :: 		static void _setSCL_1 (uint8_t value) 	{ GPIOB_ODR.B6  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0464	0x4901    LDR	R1, [PC, #4]
0x0466	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCL_1:
0x0468	0x4770    BX	LR
0x046A	0xBF00    NOP
0x046C	0x81984221  	GPIOB_ODR+0
; end of easymx_v7_STM32F107VC__setSCL_1
easymx_v7_STM32F107VC__setSDA_1:
;__em_f107vc_gpio.c, 54 :: 		static void _setSDA_1 (uint8_t value) 	{ GPIOB_ODR.B7  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0470	0x4901    LDR	R1, [PC, #4]
0x0472	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSDA_1:
0x0474	0x4770    BX	LR
0x0476	0xBF00    NOP
0x0478	0x819C4221  	GPIOB_ODR+0
; end of easymx_v7_STM32F107VC__setSDA_1
easymx_v7_STM32F107VC__setAN_2:
;__em_f107vc_gpio.c, 68 :: 		static void _setAN_2  (uint8_t value)   { GPIOA_ODR.B5  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x044C	0x4901    LDR	R1, [PC, #4]
0x044E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setAN_2:
0x0450	0x4770    BX	LR
0x0452	0xBF00    NOP
0x0454	0x01944221  	GPIOA_ODR+0
; end of easymx_v7_STM32F107VC__setAN_2
easymx_v7_STM32F107VC__setRST_2:
;__em_f107vc_gpio.c, 69 :: 		static void _setRST_2 (uint8_t value)   { GPIOC_ODR.B3  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0440	0x4901    LDR	R1, [PC, #4]
0x0442	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRST_2:
0x0444	0x4770    BX	LR
0x0446	0xBF00    NOP
0x0448	0x018C4222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setRST_2
easymx_v7_STM32F107VC__setCS_2:
;__em_f107vc_gpio.c, 70 :: 		static void _setCS_2  (uint8_t value)   { GPIOD_ODR.B14 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0458	0x4901    LDR	R1, [PC, #4]
0x045A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setCS_2:
0x045C	0x4770    BX	LR
0x045E	0xBF00    NOP
0x0460	0x81B84222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setCS_2
easymx_v7_STM32F107VC__setSCK_2:
;__em_f107vc_gpio.c, 71 :: 		static void _setSCK_2 (uint8_t value)   { GPIOC_ODR.B10 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0404	0x4901    LDR	R1, [PC, #4]
0x0406	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCK_2:
0x0408	0x4770    BX	LR
0x040A	0xBF00    NOP
0x040C	0x01A84222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setSCK_2
easymx_v7_STM32F107VC__setMISO_2:
;__em_f107vc_gpio.c, 72 :: 		static void _setMISO_2(uint8_t value)   { GPIOC_ODR.B11 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x041C	0x4901    LDR	R1, [PC, #4]
0x041E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMISO_2:
0x0420	0x4770    BX	LR
0x0422	0xBF00    NOP
0x0424	0x01AC4222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setMISO_2
easymx_v7_STM32F107VC__setMOSI_2:
;__em_f107vc_gpio.c, 73 :: 		static void _setMOSI_2(uint8_t value)   { GPIOC_ODR.B12 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0428	0x4901    LDR	R1, [PC, #4]
0x042A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMOSI_2:
0x042C	0x4770    BX	LR
0x042E	0xBF00    NOP
0x0430	0x01B04222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setMOSI_2
easymx_v7_STM32F107VC__setPWM_2:
;__em_f107vc_gpio.c, 74 :: 		static void _setPWM_2 (uint8_t value)   { GPIOD_ODR.B12 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0434	0x4901    LDR	R1, [PC, #4]
0x0436	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setPWM_2:
0x0438	0x4770    BX	LR
0x043A	0xBF00    NOP
0x043C	0x81B04222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setPWM_2
easymx_v7_STM32F107VC__setINT_2:
;__em_f107vc_gpio.c, 75 :: 		static void _setINT_2 (uint8_t value)   { GPIOD_ODR.B12 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0410	0x4901    LDR	R1, [PC, #4]
0x0412	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setINT_2:
0x0414	0x4770    BX	LR
0x0416	0xBF00    NOP
0x0418	0x81B04222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setINT_2
easymx_v7_STM32F107VC__setRX_2:
;__em_f107vc_gpio.c, 76 :: 		static void _setRX_2  (uint8_t value)   { GPIOD_ODR.B6  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x05B4	0x4901    LDR	R1, [PC, #4]
0x05B6	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRX_2:
0x05B8	0x4770    BX	LR
0x05BA	0xBF00    NOP
0x05BC	0x81984222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setRX_2
easymx_v7_STM32F107VC__setTX_2:
;__em_f107vc_gpio.c, 77 :: 		static void _setTX_2  (uint8_t value)   { GPIOD_ODR.B5  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x05A8	0x4901    LDR	R1, [PC, #4]
0x05AA	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setTX_2:
0x05AC	0x4770    BX	LR
0x05AE	0xBF00    NOP
0x05B0	0x81944222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setTX_2
easymx_v7_STM32F107VC__setSCL_2:
;__em_f107vc_gpio.c, 78 :: 		static void _setSCL_2 (uint8_t value)   { GPIOB_ODR.B6  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x05C0	0x4901    LDR	R1, [PC, #4]
0x05C2	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCL_2:
0x05C4	0x4770    BX	LR
0x05C6	0xBF00    NOP
0x05C8	0x81984221  	GPIOB_ODR+0
; end of easymx_v7_STM32F107VC__setSCL_2
easymx_v7_STM32F107VC__setSDA_2:
;__em_f107vc_gpio.c, 79 :: 		static void _setSDA_2 (uint8_t value)   { GPIOB_ODR.B7  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0644	0x4901    LDR	R1, [PC, #4]
0x0646	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSDA_2:
0x0648	0x4770    BX	LR
0x064A	0xBF00    NOP
0x064C	0x819C4221  	GPIOB_ODR+0
; end of easymx_v7_STM32F107VC__setSDA_2
Click_DALI_2_STM_dali2_configTimer:
;click_dali_2_timer.h, 15 :: 		static void dali2_configTimer()
0x0FF8	0xB081    SUB	SP, SP, #4
0x0FFA	0xF8CDE000  STR	LR, [SP, #0]
;click_dali_2_timer.h, 17 :: 		RCC_APB1ENR.TIM2EN = 1;
0x0FFE	0x2101    MOVS	R1, #1
0x1000	0xB249    SXTB	R1, R1
0x1002	0x480E    LDR	R0, [PC, #56]
0x1004	0x6001    STR	R1, [R0, #0]
;click_dali_2_timer.h, 18 :: 		TIM2_CR1.CEN = 0;
0x1006	0x2100    MOVS	R1, #0
0x1008	0xB249    SXTB	R1, R1
0x100A	0x480D    LDR	R0, [PC, #52]
0x100C	0x6001    STR	R1, [R0, #0]
;click_dali_2_timer.h, 19 :: 		TIM2_PSC = 0;
0x100E	0x2100    MOVS	R1, #0
0x1010	0x480C    LDR	R0, [PC, #48]
0x1012	0x6001    STR	R1, [R0, #0]
;click_dali_2_timer.h, 20 :: 		TIM2_ARR = 7487;
0x1014	0xF641513F  MOVW	R1, #7487
0x1018	0x480B    LDR	R0, [PC, #44]
0x101A	0x6001    STR	R1, [R0, #0]
;click_dali_2_timer.h, 21 :: 		NVIC_IntEnable(IVT_INT_TIM2);
0x101C	0xF240002C  MOVW	R0, #44
0x1020	0xF7FFFAD4  BL	_NVIC_IntEnable+0
;click_dali_2_timer.h, 22 :: 		TIM2_DIER.UIE = 1;
0x1024	0x2101    MOVS	R1, #1
0x1026	0xB249    SXTB	R1, R1
0x1028	0x4808    LDR	R0, [PC, #32]
0x102A	0x6001    STR	R1, [R0, #0]
;click_dali_2_timer.h, 23 :: 		TIM2_CR1.CEN = 1;
0x102C	0x4804    LDR	R0, [PC, #16]
0x102E	0x6001    STR	R1, [R0, #0]
;click_dali_2_timer.h, 24 :: 		EnableInterrupts();
0x1030	0xF7FFFA44  BL	_EnableInterrupts+0
;click_dali_2_timer.h, 25 :: 		}
L_end_dali2_configTimer:
0x1034	0xF8DDE000  LDR	LR, [SP, #0]
0x1038	0xB001    ADD	SP, SP, #4
0x103A	0x4770    BX	LR
0x103C	0x03804242  	RCC_APB1ENR+0
0x1040	0x00004200  	TIM2_CR1+0
0x1044	0x00284000  	TIM2_PSC+0
0x1048	0x002C4000  	TIM2_ARR+0
0x104C	0x01804200  	TIM2_DIER+0
; end of Click_DALI_2_STM_dali2_configTimer
_NVIC_IntEnable:
;__Lib_System_105_107.c, 156 :: 		
; ivt start address is: 0 (R0)
0x05CC	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System_105_107.c, 168 :: 		
0x05CE	0x2804    CMP	R0, #4
0x05D0	0xD106    BNE	L_NVIC_IntEnable6
; ivt end address is: 0 (R0)
;__Lib_System_105_107.c, 173 :: 		
0x05D2	0x4919    LDR	R1, [PC, #100]
0x05D4	0x6809    LDR	R1, [R1, #0]
0x05D6	0xF4413280  ORR	R2, R1, #65536
0x05DA	0x4917    LDR	R1, [PC, #92]
0x05DC	0x600A    STR	R2, [R1, #0]
;__Lib_System_105_107.c, 174 :: 		
0x05DE	0xE028    B	L_NVIC_IntEnable7
L_NVIC_IntEnable6:
;__Lib_System_105_107.c, 175 :: 		
; ivt start address is: 0 (R0)
0x05E0	0x2805    CMP	R0, #5
0x05E2	0xD106    BNE	L_NVIC_IntEnable8
; ivt end address is: 0 (R0)
;__Lib_System_105_107.c, 180 :: 		
0x05E4	0x4914    LDR	R1, [PC, #80]
0x05E6	0x6809    LDR	R1, [R1, #0]
0x05E8	0xF4413200  ORR	R2, R1, #131072
0x05EC	0x4912    LDR	R1, [PC, #72]
0x05EE	0x600A    STR	R2, [R1, #0]
;__Lib_System_105_107.c, 181 :: 		
0x05F0	0xE01F    B	L_NVIC_IntEnable9
L_NVIC_IntEnable8:
;__Lib_System_105_107.c, 182 :: 		
; ivt start address is: 0 (R0)
0x05F2	0x2806    CMP	R0, #6
0x05F4	0xD106    BNE	L_NVIC_IntEnable10
; ivt end address is: 0 (R0)
;__Lib_System_105_107.c, 187 :: 		
0x05F6	0x4910    LDR	R1, [PC, #64]
0x05F8	0x6809    LDR	R1, [R1, #0]
0x05FA	0xF4412280  ORR	R2, R1, #262144
0x05FE	0x490E    LDR	R1, [PC, #56]
0x0600	0x600A    STR	R2, [R1, #0]
;__Lib_System_105_107.c, 188 :: 		
0x0602	0xE016    B	L_NVIC_IntEnable11
L_NVIC_IntEnable10:
;__Lib_System_105_107.c, 189 :: 		
; ivt start address is: 0 (R0)
0x0604	0x280F    CMP	R0, #15
0x0606	0xD106    BNE	L_NVIC_IntEnable12
; ivt end address is: 0 (R0)
;__Lib_System_105_107.c, 194 :: 		
0x0608	0x490C    LDR	R1, [PC, #48]
0x060A	0x6809    LDR	R1, [R1, #0]
0x060C	0xF0410202  ORR	R2, R1, #2
0x0610	0x490A    LDR	R1, [PC, #40]
0x0612	0x600A    STR	R2, [R1, #0]
;__Lib_System_105_107.c, 195 :: 		
0x0614	0xE00D    B	L_NVIC_IntEnable13
L_NVIC_IntEnable12:
;__Lib_System_105_107.c, 196 :: 		
; ivt start address is: 0 (R0)
0x0616	0x2810    CMP	R0, #16
0x0618	0xD30B    BCC	L_NVIC_IntEnable14
;__Lib_System_105_107.c, 201 :: 		
0x061A	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x061E	0x0961    LSRS	R1, R4, #5
0x0620	0x008A    LSLS	R2, R1, #2
0x0622	0x4907    LDR	R1, [PC, #28]
0x0624	0x188B    ADDS	R3, R1, R2
;__Lib_System_105_107.c, 202 :: 		
0x0626	0xF004021F  AND	R2, R4, #31
0x062A	0xF04F0101  MOV	R1, #1
0x062E	0x4091    LSLS	R1, R2
0x0630	0x6019    STR	R1, [R3, #0]
;__Lib_System_105_107.c, 203 :: 		
L_NVIC_IntEnable14:
L_NVIC_IntEnable13:
L_NVIC_IntEnable11:
L_NVIC_IntEnable9:
L_NVIC_IntEnable7:
;__Lib_System_105_107.c, 204 :: 		
L_end_NVIC_IntEnable:
0x0632	0xB001    ADD	SP, SP, #4
0x0634	0x4770    BX	LR
0x0636	0xBF00    NOP
0x0638	0xED24E000  	SCB_SHCRS+0
0x063C	0xE010E000  	STK_CTRL+0
0x0640	0xE100E000  	NVIC_ISER0+0
; end of _NVIC_IntEnable
_EnableInterrupts:
;__Lib_System_105_107.c, 107 :: 		
0x04BC	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 110 :: 		
0x04BE	0xF3EF8C10  MRS	R12, #16
0x04C2	0x4660    MOV	R0, R12
; result start address is: 0 (R0)
;__Lib_System_105_107.c, 111 :: 		
0x04C4	0xB662    CPSIE	i
;__Lib_System_105_107.c, 113 :: 		
; result end address is: 0 (R0)
;__Lib_System_105_107.c, 114 :: 		
L_end_EnableInterrupts:
0x04C6	0xB001    ADD	SP, SP, #4
0x04C8	0x4770    BX	LR
; end of _EnableInterrupts
_applicationTask:
;Click_DALI_2_STM.c, 48 :: 		void applicationTask()
0x1280	0xB082    SUB	SP, SP, #8
0x1282	0xF8CDE000  STR	LR, [SP, #0]
;Click_DALI_2_STM.c, 53 :: 		for (counter = 0; counter < 2; counter++)
; counter start address is: 4 (R1)
0x1286	0x2100    MOVS	R1, #0
; counter end address is: 4 (R1)
L_applicationTask0:
; counter start address is: 4 (R1)
0x1288	0x2902    CMP	R1, #2
0x128A	0xD228    BCS	L_applicationTask1
;Click_DALI_2_STM.c, 55 :: 		dali2_sendCmd(_DALI2_ADDRESS01, _DALI2_OFF, _DALI2_BROADCAST_CMD, _DALI2_FOLLOWING_COMMAND);
0x128C	0xF88D1004  STRB	R1, [SP, #4]
0x1290	0x2301    MOVS	R3, __DALI2_FOLLOWING_COMMAND
0x1292	0x22FF    MOVS	R2, __DALI2_BROADCAST_CMD
0x1294	0x2100    MOVS	R1, __DALI2_OFF
0x1296	0x2000    MOVS	R0, __DALI2_ADDRESS01
0x1298	0xF7FFFD00  BL	_dali2_sendCmd+0
;Click_DALI_2_STM.c, 56 :: 		Delay_ms( 1000 );
0x129C	0xF64127FF  MOVW	R7, #6911
0x12A0	0xF2C007B7  MOVT	R7, #183
0x12A4	0xBF00    NOP
0x12A6	0xBF00    NOP
L_applicationTask3:
0x12A8	0x1E7F    SUBS	R7, R7, #1
0x12AA	0xD1FD    BNE	L_applicationTask3
0x12AC	0xBF00    NOP
0x12AE	0xBF00    NOP
0x12B0	0xBF00    NOP
;Click_DALI_2_STM.c, 57 :: 		dali2_sendCmd(_DALI2_ADDRESS01, _DALI2_RECALL_MAX_LEVEL, _DALI2_BROADCAST_CMD, _DALI2_FOLLOWING_COMMAND);
0x12B2	0x2301    MOVS	R3, __DALI2_FOLLOWING_COMMAND
0x12B4	0x22FF    MOVS	R2, __DALI2_BROADCAST_CMD
0x12B6	0x2105    MOVS	R1, __DALI2_RECALL_MAX_LEVEL
0x12B8	0x2000    MOVS	R0, __DALI2_ADDRESS01
0x12BA	0xF7FFFCEF  BL	_dali2_sendCmd+0
0x12BE	0xF89D1004  LDRB	R1, [SP, #4]
;Click_DALI_2_STM.c, 58 :: 		Delay_ms( 1000 );
0x12C2	0xF64127FF  MOVW	R7, #6911
0x12C6	0xF2C007B7  MOVT	R7, #183
L_applicationTask5:
0x12CA	0x1E7F    SUBS	R7, R7, #1
0x12CC	0xD1FD    BNE	L_applicationTask5
0x12CE	0xBF00    NOP
0x12D0	0xBF00    NOP
0x12D2	0xBF00    NOP
0x12D4	0xBF00    NOP
0x12D6	0xBF00    NOP
;Click_DALI_2_STM.c, 53 :: 		for (counter = 0; counter < 2; counter++)
0x12D8	0x1C49    ADDS	R1, R1, #1
0x12DA	0xB2C9    UXTB	R1, R1
;Click_DALI_2_STM.c, 59 :: 		}
; counter end address is: 4 (R1)
0x12DC	0xE7D4    B	L_applicationTask0
L_applicationTask1:
;Click_DALI_2_STM.c, 61 :: 		for (counter = 0; counter < 8; counter++)
; counter start address is: 4 (R1)
0x12DE	0x2100    MOVS	R1, #0
; counter end address is: 4 (R1)
L_applicationTask7:
; counter start address is: 4 (R1)
0x12E0	0x2908    CMP	R1, #8
0x12E2	0xD217    BCS	L_applicationTask8
;Click_DALI_2_STM.c, 63 :: 		dali2_sendCmd(_DALI2_ADDRESS01, _DALI2_DOWN, _DALI2_BROADCAST_CMD, _DALI2_FOLLOWING_COMMAND);
0x12E4	0xF88D1004  STRB	R1, [SP, #4]
0x12E8	0x2301    MOVS	R3, __DALI2_FOLLOWING_COMMAND
0x12EA	0x22FF    MOVS	R2, __DALI2_BROADCAST_CMD
0x12EC	0x2102    MOVS	R1, __DALI2_DOWN
0x12EE	0x2000    MOVS	R0, __DALI2_ADDRESS01
0x12F0	0xF7FFFCD4  BL	_dali2_sendCmd+0
0x12F4	0xF89D1004  LDRB	R1, [SP, #4]
;Click_DALI_2_STM.c, 64 :: 		Delay_ms( 500 );
0x12F8	0xF648577F  MOVW	R7, #36223
0x12FC	0xF2C0075B  MOVT	R7, #91
L_applicationTask10:
0x1300	0x1E7F    SUBS	R7, R7, #1
0x1302	0xD1FD    BNE	L_applicationTask10
0x1304	0xBF00    NOP
0x1306	0xBF00    NOP
0x1308	0xBF00    NOP
0x130A	0xBF00    NOP
0x130C	0xBF00    NOP
;Click_DALI_2_STM.c, 61 :: 		for (counter = 0; counter < 8; counter++)
0x130E	0x1C49    ADDS	R1, R1, #1
0x1310	0xB2C9    UXTB	R1, R1
;Click_DALI_2_STM.c, 65 :: 		}
; counter end address is: 4 (R1)
0x1312	0xE7E5    B	L_applicationTask7
L_applicationTask8:
;Click_DALI_2_STM.c, 67 :: 		for (counter = 0; counter < 8; counter++)
; counter start address is: 4 (R1)
0x1314	0x2100    MOVS	R1, #0
; counter end address is: 4 (R1)
L_applicationTask12:
; counter start address is: 4 (R1)
0x1316	0x2908    CMP	R1, #8
0x1318	0xD217    BCS	L_applicationTask13
;Click_DALI_2_STM.c, 69 :: 		dali2_sendCmd(_DALI2_ADDRESS01, _DALI2_UP, _DALI2_BROADCAST_CMD, _DALI2_FOLLOWING_COMMAND);
0x131A	0xF88D1004  STRB	R1, [SP, #4]
0x131E	0x2301    MOVS	R3, __DALI2_FOLLOWING_COMMAND
0x1320	0x22FF    MOVS	R2, __DALI2_BROADCAST_CMD
0x1322	0x2101    MOVS	R1, __DALI2_UP
0x1324	0x2000    MOVS	R0, __DALI2_ADDRESS01
0x1326	0xF7FFFCB9  BL	_dali2_sendCmd+0
0x132A	0xF89D1004  LDRB	R1, [SP, #4]
;Click_DALI_2_STM.c, 70 :: 		Delay_ms( 500 );
0x132E	0xF648577F  MOVW	R7, #36223
0x1332	0xF2C0075B  MOVT	R7, #91
0x1336	0xBF00    NOP
0x1338	0xBF00    NOP
L_applicationTask15:
0x133A	0x1E7F    SUBS	R7, R7, #1
0x133C	0xD1FD    BNE	L_applicationTask15
0x133E	0xBF00    NOP
0x1340	0xBF00    NOP
0x1342	0xBF00    NOP
;Click_DALI_2_STM.c, 67 :: 		for (counter = 0; counter < 8; counter++)
0x1344	0x1C49    ADDS	R1, R1, #1
0x1346	0xB2C9    UXTB	R1, R1
;Click_DALI_2_STM.c, 71 :: 		}
; counter end address is: 4 (R1)
0x1348	0xE7E5    B	L_applicationTask12
L_applicationTask13:
;Click_DALI_2_STM.c, 73 :: 		current_state = dali2_masterStatus();
0x134A	0xF7FFFD6F  BL	_dali2_masterStatus+0
;Click_DALI_2_STM.c, 74 :: 		}
L_end_applicationTask:
0x134E	0xF8DDE000  LDR	LR, [SP, #0]
0x1352	0xB002    ADD	SP, SP, #8
0x1354	0x4770    BX	LR
; end of _applicationTask
_dali2_sendCmd:
;__dali2_driver.c, 747 :: 		void dali2_sendCmd(const uint8_t balAddress, const uint8_t cmd, const uint8_t cmdType, const uint8_t folType)
; folType start address is: 12 (R3)
; cmdType start address is: 8 (R2)
; cmd start address is: 4 (R1)
; balAddress start address is: 0 (R0)
0x0C9C	0xB086    SUB	SP, SP, #24
0x0C9E	0xF8CDE000  STR	LR, [SP, #0]
0x0CA2	0xF88D2004  STRB	R2, [SP, #4]
0x0CA6	0xB2C2    UXTB	R2, R0
0x0CA8	0xF89D0004  LDRB	R0, [SP, #4]
0x0CAC	0xB2CE    UXTB	R6, R1
0x0CAE	0xB2D9    UXTB	R1, R3
; folType end address is: 12 (R3)
; cmdType end address is: 8 (R2)
; cmd end address is: 4 (R1)
; balAddress end address is: 0 (R0)
; balAddress start address is: 8 (R2)
; cmd start address is: 24 (R6)
; cmdType start address is: 0 (R0)
; folType start address is: 4 (R1)
;__dali2_driver.c, 752 :: 		hal_gpio_rstSet( 0 );
0x0CB0	0xF88D1004  STRB	R1, [SP, #4]
0x0CB4	0xF88D0008  STRB	R0, [SP, #8]
0x0CB8	0xF88D600C  STRB	R6, [SP, #12]
0x0CBC	0xF88D2010  STRB	R2, [SP, #16]
0x0CC0	0x2000    MOVS	R0, #0
0x0CC2	0x4C43    LDR	R4, [PC, #268]
0x0CC4	0x6824    LDR	R4, [R4, #0]
0x0CC6	0x47A0    BLX	R4
0x0CC8	0xF89D2010  LDRB	R2, [SP, #16]
0x0CCC	0xF89D600C  LDRB	R6, [SP, #12]
0x0CD0	0xF89D0008  LDRB	R0, [SP, #8]
0x0CD4	0xF89D1004  LDRB	R1, [SP, #4]
;__dali2_driver.c, 754 :: 		_tickCounter = 0;
0x0CD8	0x2500    MOVS	R5, #0
0x0CDA	0x4C3E    LDR	R4, [PC, #248]
0x0CDC	0x8025    STRH	R5, [R4, #0]
;__dali2_driver.c, 755 :: 		_bitCounter  = 0;
0x0CDE	0x2500    MOVS	R5, #0
0x0CE0	0x4C3D    LDR	R4, [PC, #244]
0x0CE2	0x7025    STRB	R5, [R4, #0]
;__dali2_driver.c, 757 :: 		_daliState = _DALI2_SENDING_DATA;
0x0CE4	0x2501    MOVS	R5, #1
0x0CE6	0x4C3D    LDR	R4, [PC, #244]
0x0CE8	0x7025    STRB	R5, [R4, #0]
;__dali2_driver.c, 759 :: 		tmp[0] = balAddress;
0x0CEA	0xAC05    ADD	R4, SP, #20
0x0CEC	0x7022    STRB	R2, [R4, #0]
;__dali2_driver.c, 760 :: 		tmp[1] = cmd;
0x0CEE	0x1C64    ADDS	R4, R4, #1
0x0CF0	0x7026    STRB	R6, [R4, #0]
;__dali2_driver.c, 762 :: 		for (i = 0; i < 17; i++)
; i start address is: 12 (R3)
0x0CF2	0x2300    MOVS	R3, #0
; balAddress end address is: 8 (R2)
; cmd end address is: 24 (R6)
; cmdType end address is: 0 (R0)
; folType end address is: 4 (R1)
; i end address is: 12 (R3)
0x0CF4	0xF88D1004  STRB	R1, [SP, #4]
0x0CF8	0xFA5FFB82  UXTB	R11, R2
0x0CFC	0xFA5FFA86  UXTB	R10, R6
0x0D00	0xB2C1    UXTB	R1, R0
0x0D02	0xF89D0004  LDRB	R0, [SP, #4]
L_dali2_sendCmd51:
; i start address is: 12 (R3)
; folType start address is: 0 (R0)
; cmdType start address is: 4 (R1)
; cmd start address is: 40 (R10)
; balAddress start address is: 44 (R11)
0x0D06	0x2B11    CMP	R3, #17
0x0D08	0xD206    BCS	L_dali2_sendCmd52
;__dali2_driver.c, 764 :: 		_txBuffer[i] = 0;
0x0D0A	0x4C35    LDR	R4, [PC, #212]
0x0D0C	0x18E5    ADDS	R5, R4, R3
0x0D0E	0x2400    MOVS	R4, #0
0x0D10	0x702C    STRB	R4, [R5, #0]
;__dali2_driver.c, 762 :: 		for (i = 0; i < 17; i++)
0x0D12	0x1C5B    ADDS	R3, R3, #1
0x0D14	0xB2DB    UXTB	R3, R3
;__dali2_driver.c, 765 :: 		}
; i end address is: 12 (R3)
0x0D16	0xE7F6    B	L_dali2_sendCmd51
L_dali2_sendCmd52:
;__dali2_driver.c, 767 :: 		_prepareAddress(tmp, cmdType, 0, folType);
0x0D18	0xAC05    ADD	R4, SP, #20
0x0D1A	0xB2C3    UXTB	R3, R0
; folType end address is: 0 (R0)
0x0D1C	0x2200    MOVS	R2, #0
; cmdType end address is: 4 (R1)
0x0D1E	0x4620    MOV	R0, R4
0x0D20	0xF7FFFBAC  BL	__dali2_driver__prepareAddress+0
;__dali2_driver.c, 768 :: 		_prepareData(tmp, _txBuffer, 2);
0x0D24	0xAC05    ADD	R4, SP, #20
0x0D26	0x2202    MOVS	R2, #2
0x0D28	0x492D    LDR	R1, [PC, #180]
0x0D2A	0x4620    MOV	R0, R4
0x0D2C	0xF7FFFBCE  BL	__dali2_driver__prepareData+0
;__dali2_driver.c, 770 :: 		_writeData(balAddress, tmp[1]);
0x0D30	0xAC05    ADD	R4, SP, #20
0x0D32	0x1C64    ADDS	R4, R4, #1
0x0D34	0x7824    LDRB	R4, [R4, #0]
0x0D36	0xB2E1    UXTB	R1, R4
0x0D38	0xFA5FF08B  UXTB	R0, R11
; balAddress end address is: 44 (R11)
0x0D3C	0xF7FFFC28  BL	__dali2_driver__writeData+0
;__dali2_driver.c, 772 :: 		if ((cmd >= 0x00) && (cmd <= 0x1F))
0x0D40	0xF1BA0F00  CMP	R10, #0
